Client,Sale_MF,Sale_CC,Sale_CL,Revenue_MF,Revenue_CC,Revenue_CL
819,0.0,0.0,0.0,0.0,0.0,0.0
821,0.0,0.0,1.0,0.0,0.0,10.25
822,0.0,0.0,0.0,0.0,0.0,0.0
823,0.0,0.0,0.0,0.0,0.0,0.0
824,0.0,0.0,0.0,0.0,0.0,0.0
825,0.0,0.0,0.0,0.0,0.0,0.0
826,0.0,0.0,1.0,0.0,0.0,2.821428571428572
827,0.0,1.0,1.0,0.0,7.928571428571429,12.242142857142856
831,1.0,0.0,0.0,2.024642857142857,0.0,0.0
833,0.0,1.0,0.0,0.0,4.999285714285714,0.0
836,1.0,1.0,0.0,3.416607142857143,11.0,0.0
837,0.0,0.0,0.0,0.0,0.0,0.0
838,0.0,0.0,1.0,0.0,0.0,3.892857142857143
840,0.0,1.0,0.0,0.0,3.5107142857142857,0.0
843,0.0,0.0,0.0,0.0,0.0,0.0
845,0.0,0.0,0.0,0.0,0.0,0.0
846,0.0,0.0,1.0,0.0,0.0,2.5535714285714284
848,0.0,0.0,0.0,0.0,0.0,0.0
849,0.0,0.0,1.0,0.0,0.0,12.868214285714286
850,0.0,1.0,0.0,0.0,0.8939285714285715,0.0
855,0.0,0.0,1.0,0.0,0.0,17.642857142857142
856,0.0,0.0,0.0,0.0,0.0,0.0
857,0.0,0.0,0.0,0.0,0.0,0.0
858,0.0,0.0,0.0,0.0,0.0,0.0
859,0.0,0.0,1.0,0.0,0.0,4.166785714285714
860,0.0,0.0,1.0,0.0,0.0,9.107142857142858
863,0.0,0.0,1.0,0.0,0.0,22.607142857142858
864,1.0,0.0,0.0,30.697321428571428,0.0,0.0
865,0.0,0.0,1.0,0.0,0.0,7.535714285714286
867,0.0,1.0,0.0,0.0,3.392857142857143,0.0
869,0.0,0.0,0.0,0.0,0.0,0.0
872,1.0,0.0,0.0,3.3466071428571427,0.0,0.0
873,0.0,1.0,1.0,0.0,16.52357142857143,12.75
874,0.0,0.0,0.0,0.0,0.0,0.0
875,1.0,0.0,0.0,0.2823214285714285,0.0,0.0
877,0.0,0.0,0.0,0.0,0.0,0.0
879,0.0,0.0,0.0,0.0,0.0,0.0
880,1.0,0.0,0.0,1.2494642857142857,0.0,0.0
881,0.0,0.0,1.0,0.0,0.0,6.664642857142858
882,0.0,0.0,0.0,0.0,0.0,0.0
883,1.0,0.0,0.0,2.2319642857142856,0.0,0.0
884,0.0,0.0,1.0,0.0,0.0,9.029642857142855
885,0.0,0.0,0.0,0.0,0.0,0.0
888,0.0,0.0,0.0,0.0,0.0,0.0
890,1.0,1.0,0.0,8.936964285714286,4.25,0.0
892,0.0,0.0,0.0,0.0,0.0,0.0
895,0.0,1.0,0.0,0.0,4.286785714285714,0.0
896,0.0,0.0,0.0,0.0,0.0,0.0
898,0.0,1.0,0.0,0.0,11.535714285714286,0.0
900,0.0,1.0,1.0,0.0,7.392857142857143,24.797500000000003
901,1.0,0.0,0.0,0.1448214285714285,0.0,0.0
903,1.0,0.0,0.0,4.637857142857143,0.0,0.0
904,0.0,0.0,1.0,0.0,0.0,8.321428571428571
905,1.0,1.0,1.0,1.7610714285714286,0.8928571428571429,13.166785714285714
906,0.0,0.0,1.0,0.0,0.0,2.107142857142857
907,1.0,0.0,0.0,2.288392857142857,0.0,0.0
908,0.0,1.0,0.0,0.0,26.998214285714287,0.0
911,1.0,0.0,1.0,1.269642857142857,0.0,1.0714285714285714
913,0.0,0.0,0.0,0.0,0.0,0.0
914,0.0,1.0,1.0,0.0,17.31,12.425714285714289
915,1.0,0.0,0.0,3.490535714285714,0.0,0.0
917,0.0,0.0,1.0,0.0,0.0,3.928571428571429
918,0.0,0.0,0.0,0.0,0.0,0.0
920,0.0,0.0,0.0,0.0,0.0,0.0
921,0.0,1.0,0.0,0.0,3.8225,0.0
922,0.0,0.0,1.0,0.0,0.0,4.214285714285714
924,0.0,1.0,0.0,0.0,25.040357142857143,0.0
926,0.0,1.0,0.0,0.0,3.392857142857143,0.0
927,1.0,1.0,0.0,9.385714285714286,3.5692857142857144,0.0
928,0.0,0.0,0.0,0.0,0.0,0.0
930,0.0,0.0,0.0,0.0,0.0,0.0
932,0.0,0.0,0.0,0.0,0.0,0.0
934,0.0,0.0,0.0,0.0,0.0,0.0
935,1.0,0.0,0.0,2.3448214285714286,0.0,0.0
937,0.0,0.0,0.0,0.0,0.0,0.0
938,0.0,1.0,1.0,0.0,4.928571428571429,7.812142857142858
939,1.0,0.0,0.0,1.5850000000000002,0.0,0.0
941,0.0,0.0,1.0,0.0,0.0,19.75
942,0.0,1.0,0.0,0.0,36.785714285714285,0.0
943,0.0,0.0,0.0,0.0,0.0,0.0
944,1.0,0.0,0.0,15.77892857142857,0.0,0.0
946,0.0,1.0,0.0,0.0,0.6442857142857142,0.0
947,0.0,0.0,1.0,0.0,0.0,16.33892857142857
950,1.0,0.0,0.0,0.6014285714285714,0.0,0.0
952,1.0,1.0,0.0,1.1898214285714286,4.285714285714286,0.0
953,0.0,0.0,1.0,0.0,0.0,15.222142857142858
955,1.0,0.0,1.0,13.056785714285713,0.0,5.702142857142857
956,0.0,0.0,1.0,0.0,0.0,19.958214285714288
960,0.0,0.0,1.0,0.0,0.0,9.821428571428571
961,0.0,1.0,1.0,0.0,12.858928571428573,10.56
962,0.0,0.0,0.0,0.0,0.0,0.0
963,0.0,1.0,0.0,0.0,0.8939285714285715,0.0
964,0.0,1.0,0.0,0.0,3.7510714285714286,0.0
966,0.0,1.0,0.0,0.0,203.7907142857143,0.0
969,0.0,1.0,0.0,0.0,4.501071428571429,0.0
970,0.0,0.0,1.0,0.0,0.0,6.321428571428571
971,0.0,0.0,0.0,0.0,0.0,0.0
973,1.0,0.0,0.0,0.6864285714285714,0.0,0.0
977,1.0,0.0,0.0,1.4296428571428572,0.0,0.0
979,0.0,0.0,0.0,0.0,0.0,0.0
980,0.0,1.0,0.0,0.0,7.678571428571429,0.0
981,0.0,0.0,0.0,0.0,0.0,0.0
982,0.0,1.0,0.0,0.0,6.785714285714286,0.0
984,0.0,0.0,0.0,0.0,0.0,0.0
985,0.0,0.0,1.0,0.0,0.0,3.0503571428571425
988,0.0,0.0,0.0,0.0,0.0,0.0
989,0.0,0.0,0.0,0.0,0.0,0.0
990,0.0,0.0,1.0,0.0,0.0,9.318214285714287
992,0.0,0.0,0.0,0.0,0.0,0.0
993,1.0,0.0,0.0,0.2746428571428571,0.0,0.0
995,0.0,0.0,0.0,0.0,0.0,0.0
997,0.0,0.0,0.0,0.0,0.0,0.0
998,0.0,0.0,0.0,0.0,0.0,0.0
1000,0.0,0.0,1.0,0.0,0.0,11.714285714285714
1001,0.0,1.0,0.0,0.0,10.105714285714283,0.0
1003,0.0,0.0,0.0,0.0,0.0,0.0
1005,0.0,0.0,1.0,0.0,0.0,10.964285714285714
1006,0.0,0.0,0.0,0.0,0.0,0.0
1011,1.0,0.0,0.0,2.0053571428571426,0.0,0.0
1012,0.0,0.0,1.0,0.0,0.0,2.107142857142857
1014,0.0,1.0,0.0,0.0,5.392857142857143,0.0
1015,0.0,0.0,0.0,0.0,0.0,0.0
1016,0.0,0.0,0.0,0.0,0.0,0.0
1017,0.0,0.0,0.0,0.0,0.0,0.0
1018,1.0,0.0,0.0,2.641785714285714,0.0,0.0
1019,0.0,0.0,0.0,0.0,0.0,0.0
1020,0.0,0.0,0.0,0.0,0.0,0.0
1022,0.0,0.0,0.0,0.0,0.0,0.0
1023,0.0,0.0,0.0,0.0,0.0,0.0
1025,0.0,0.0,1.0,0.0,0.0,12.964285714285714
1027,0.0,1.0,0.0,0.0,0.8928571428571429,0.0
1029,1.0,1.0,0.0,1.217142857142857,9.785714285714286,0.0
1030,0.0,1.0,1.0,0.0,7.821428571428571,8.428571428571429
1032,0.0,0.0,0.0,0.0,0.0,0.0
1033,1.0,0.0,1.0,1.1291071428571429,0.0,2.7025
1034,0.0,0.0,0.0,0.0,0.0,0.0
1035,0.0,0.0,1.0,0.0,0.0,15.678571428571429
1036,0.0,0.0,0.0,0.0,0.0,0.0
1038,0.0,0.0,0.0,0.0,0.0,0.0
1040,1.0,1.0,0.0,1.4325,5.428571428571429,0.0
1041,0.0,1.0,1.0,0.0,3.392857142857143,17.563214285714285
1042,1.0,1.0,0.0,0.9167857142857144,14.5,0.0
1043,0.0,1.0,0.0,0.0,2.857142857142857,0.0
1044,0.0,0.0,0.0,0.0,0.0,0.0
1045,0.0,0.0,0.0,0.0,0.0,0.0
1046,0.0,0.0,0.0,0.0,0.0,0.0
1048,0.0,0.0,0.0,0.0,0.0,0.0
1052,1.0,1.0,0.0,1.5414285714285714,4.286785714285714,0.0
1053,0.0,0.0,0.0,0.0,0.0,0.0
1055,1.0,0.0,0.0,0.5164285714285715,0.0,0.0
1056,1.0,0.0,1.0,10.527142857142858,0.0,12.0
1058,0.0,0.0,1.0,0.0,0.0,27.323571428571427
1059,1.0,0.0,0.0,1.3689285714285713,0.0,0.0
1060,0.0,1.0,1.0,0.0,8.071428571428571,4.913571428571429
1061,0.0,0.0,0.0,0.0,0.0,0.0
1062,0.0,0.0,0.0,0.0,0.0,0.0
1065,0.0,0.0,1.0,0.0,0.0,8.571428571428571
1066,0.0,0.0,0.0,0.0,0.0,0.0
1067,0.0,0.0,0.0,0.0,0.0,0.0
1068,0.0,0.0,0.0,0.0,0.0,0.0
1070,1.0,0.0,0.0,9.376964285714283,0.0,0.0
1075,0.0,0.0,0.0,0.0,0.0,0.0
1078,0.0,0.0,1.0,0.0,0.0,9.285714285714286
1079,0.0,0.0,1.0,0.0,0.0,4.089285714285714
1081,0.0,0.0,0.0,0.0,0.0,0.0
1083,0.0,0.0,1.0,0.0,0.0,27.55178571428572
1084,0.0,0.0,0.0,0.0,0.0,0.0
1085,1.0,0.0,0.0,3.763928571428572,0.0,0.0
1087,1.0,1.0,0.0,8.805892857142856,4.357142857142857,0.0
1091,1.0,0.0,1.0,4.910714285714286,0.0,10.107142857142858
1094,0.0,1.0,0.0,0.0,5.138571428571429,0.0
1099,0.0,0.0,0.0,0.0,0.0,0.0
1100,0.0,0.0,0.0,0.0,0.0,0.0
1103,0.0,1.0,0.0,0.0,6.464285714285714,0.0
1104,1.0,0.0,1.0,0.6996428571428571,0.0,6.25
1106,0.0,0.0,0.0,0.0,0.0,0.0
1108,0.0,1.0,0.0,0.0,5.785714285714286,0.0
1109,0.0,0.0,0.0,0.0,0.0,0.0
1111,1.0,0.0,1.0,0.8217857142857143,0.0,23.75
1113,0.0,0.0,1.0,0.0,0.0,15.863214285714289
1115,0.0,0.0,1.0,0.0,0.0,12.862142857142857
1116,0.0,0.0,0.0,0.0,0.0,0.0
1117,0.0,0.0,1.0,0.0,0.0,18.68464285714285
1118,0.0,0.0,0.0,0.0,0.0,0.0
1121,0.0,0.0,1.0,0.0,0.0,15.38892857142857
1125,0.0,0.0,0.0,0.0,0.0,0.0
1128,0.0,0.0,0.0,0.0,0.0,0.0
1130,0.0,0.0,1.0,0.0,0.0,16.928571428571427
1131,0.0,0.0,0.0,0.0,0.0,0.0
1135,1.0,0.0,0.0,6.136428571428572,0.0,0.0
1137,0.0,0.0,0.0,0.0,0.0,0.0
1140,0.0,0.0,0.0,0.0,0.0,0.0
1141,0.0,1.0,0.0,0.0,4.035714285714286,0.0
1142,0.0,0.0,0.0,0.0,0.0,0.0
1143,1.0,0.0,0.0,2.0083928571428573,0.0,0.0
1144,0.0,1.0,0.0,0.0,4.357142857142857,0.0
1149,1.0,1.0,0.0,1.5114285714285711,2.0010714285714286,0.0
1151,0.0,1.0,1.0,0.0,9.25,21.271071428571428
1152,0.0,0.0,0.0,0.0,0.0,0.0
1154,0.0,1.0,0.0,0.0,12.518928571428573,0.0
1155,0.0,1.0,1.0,0.0,0.2142857142857142,11.97642857142857
1157,0.0,0.0,0.0,0.0,0.0,0.0
1158,1.0,0.0,0.0,1.65625,0.0,0.0
1159,0.0,1.0,1.0,0.0,0.8939285714285715,4.8307142857142855
1160,0.0,1.0,1.0,0.0,0.8571428571428571,17.993214285714284
1161,0.0,0.0,0.0,0.0,0.0,0.0
1163,0.0,1.0,1.0,0.0,7.642857142857143,7.635
1164,0.0,0.0,0.0,0.0,0.0,0.0
1165,0.0,1.0,0.0,0.0,3.821428571428572,0.0
1166,1.0,0.0,0.0,0.3198214285714286,0.0,0.0
1167,0.0,1.0,0.0,0.0,2.142857142857143,0.0
1168,0.0,0.0,0.0,0.0,0.0,0.0
1169,1.0,1.0,1.0,2.4619642857142856,5.170357142857143,46.392857142857146
1170,0.0,1.0,0.0,0.0,0.8939285714285715,0.0
1171,0.0,0.0,0.0,0.0,0.0,0.0
1175,1.0,1.0,1.0,7.892857142857143,5.179642857142857,12.785714285714286
1177,0.0,0.0,1.0,0.0,0.0,15.071428571428571
1178,0.0,1.0,0.0,0.0,3.071428571428572,0.0
1179,0.0,0.0,1.0,0.0,0.0,15.785714285714286
1180,0.0,0.0,0.0,0.0,0.0,0.0
1182,1.0,0.0,0.0,6.997321428571429,0.0,0.0
1184,0.0,0.0,0.0,0.0,0.0,0.0
1188,0.0,0.0,0.0,0.0,0.0,0.0
1189,0.0,0.0,0.0,0.0,0.0,0.0
1190,0.0,0.0,1.0,0.0,0.0,4.512142857142857
1191,0.0,1.0,1.0,0.0,0.2142857142857142,18.382857142857144
1193,0.0,0.0,0.0,0.0,0.0,0.0
1195,0.0,0.0,1.0,0.0,0.0,3.321428571428572
1196,0.0,0.0,1.0,0.0,0.0,17.6625
1197,0.0,0.0,0.0,0.0,0.0,0.0
1198,0.0,0.0,0.0,0.0,0.0,0.0
1199,0.0,1.0,0.0,0.0,5.892857142857143,0.0
1202,0.0,0.0,0.0,0.0,0.0,0.0
1203,0.0,0.0,0.0,0.0,0.0,0.0
1205,0.0,1.0,0.0,0.0,12.765357142857145,0.0
1206,1.0,0.0,0.0,22.165892857142858,0.0,0.0
1208,0.0,0.0,0.0,0.0,0.0,0.0
1209,0.0,0.0,1.0,0.0,0.0,9.428571428571429
1212,1.0,0.0,0.0,2.9992857142857146,0.0,0.0
1213,0.0,1.0,0.0,0.0,2.392857142857143,0.0
1214,0.0,1.0,0.0,0.0,1.7857142857142858,0.0
1215,0.0,0.0,0.0,0.0,0.0,0.0
1216,0.0,0.0,0.0,0.0,0.0,0.0
1217,0.0,0.0,0.0,0.0,0.0,0.0
1219,0.0,0.0,0.0,0.0,0.0,0.0
1220,1.0,0.0,1.0,4.910714285714286,0.0,4.251428571428572
1221,0.0,0.0,0.0,0.0,0.0,0.0
1223,0.0,0.0,1.0,0.0,0.0,18.0525
1224,0.0,1.0,0.0,0.0,0.2142857142857142,0.0
1230,1.0,0.0,0.0,1.5475,0.0,0.0
1231,0.0,0.0,1.0,0.0,0.0,24.43464285714285
1232,1.0,1.0,0.0,1.825357142857143,6.035714285714286,0.0
1233,0.0,0.0,0.0,0.0,0.0,0.0
1235,0.0,0.0,0.0,0.0,0.0,0.0
1236,0.0,0.0,0.0,0.0,0.0,0.0
1238,0.0,0.0,1.0,0.0,0.0,12.6725
1239,0.0,0.0,0.0,0.0,0.0,0.0
1245,0.0,0.0,0.0,0.0,0.0,0.0
1246,0.0,1.0,1.0,0.0,4.464285714285714,4.785714285714286
1247,1.0,0.0,0.0,20.451071428571428,0.0,0.0
1253,0.0,1.0,1.0,0.0,6.0,11.496071428571428
1254,0.0,0.0,1.0,0.0,0.0,2.107142857142857
1255,0.0,1.0,0.0,0.0,4.714285714285714,0.0
1256,0.0,0.0,0.0,0.0,0.0,0.0
1258,1.0,0.0,0.0,0.1467857142857143,0.0,0.0
1259,0.0,0.0,1.0,0.0,0.0,12.659285714285714
1261,0.0,0.0,1.0,0.0,0.0,6.163571428571429
1264,1.0,0.0,0.0,36.82660714285714,0.0,0.0
1265,0.0,0.0,1.0,0.0,0.0,17.175357142857145
1266,0.0,1.0,0.0,0.0,8.607142857142858,0.0
1267,0.0,1.0,1.0,0.0,2.858214285714286,21.820714285714285
1268,0.0,0.0,1.0,0.0,0.0,20.34357142857143
1269,0.0,0.0,0.0,0.0,0.0,0.0
1272,0.0,0.0,0.0,0.0,0.0,0.0
1273,1.0,1.0,0.0,0.7771428571428572,5.785714285714286,0.0
1274,0.0,0.0,0.0,0.0,0.0,0.0
1275,1.0,0.0,0.0,0.9698214285714286,0.0,0.0
1276,0.0,0.0,0.0,0.0,0.0,0.0
1277,1.0,1.0,0.0,4.704821428571429,2.857142857142857,0.0
1279,0.0,0.0,0.0,0.0,0.0,0.0
1282,1.0,0.0,0.0,1.4230357142857142,0.0,0.0
1283,0.0,0.0,0.0,0.0,0.0,0.0
1284,0.0,0.0,1.0,0.0,0.0,15.035714285714286
1285,0.0,0.0,0.0,0.0,0.0,0.0
1286,0.0,0.0,0.0,0.0,0.0,0.0
1287,0.0,1.0,0.0,0.0,1.9642857142857144,0.0
1290,0.0,0.0,0.0,0.0,0.0,0.0
1291,0.0,0.0,1.0,0.0,0.0,11.10142857142857
1292,1.0,0.0,1.0,1.0275,0.0,17.676785714285714
1293,0.0,1.0,1.0,0.0,89.76107142857143,11.546071428571429
1294,0.0,0.0,0.0,0.0,0.0,0.0
1298,0.0,0.0,1.0,0.0,0.0,25.243214285714284
1299,0.0,0.0,1.0,0.0,0.0,13.119285714285713
1301,0.0,0.0,0.0,0.0,0.0,0.0
1302,1.0,1.0,0.0,10.126428571428573,0.4285714285714285,0.0
1303,0.0,1.0,0.0,0.0,6.0,0.0
1305,0.0,0.0,0.0,0.0,0.0,0.0
1306,0.0,1.0,0.0,0.0,0.8939285714285715,0.0
1307,0.0,0.0,0.0,0.0,0.0,0.0
1308,0.0,0.0,1.0,0.0,0.0,12.96107142857143
1309,0.0,1.0,0.0,0.0,2.392857142857143,0.0
1311,0.0,0.0,0.0,0.0,0.0,0.0
1312,0.0,0.0,0.0,0.0,0.0,0.0
1315,1.0,0.0,0.0,2.7246428571428574,0.0,0.0
1316,0.0,0.0,1.0,0.0,0.0,3.3175
1317,1.0,0.0,0.0,5.987678571428572,0.0,0.0
1318,0.0,0.0,0.0,0.0,0.0,0.0
1322,0.0,1.0,0.0,0.0,14.285714285714286,0.0
1323,0.0,0.0,1.0,0.0,0.0,9.928571428571429
1325,0.0,0.0,0.0,0.0,0.0,0.0
1327,0.0,0.0,0.0,0.0,0.0,0.0
1328,0.0,0.0,0.0,0.0,0.0,0.0
1329,1.0,0.0,1.0,13.357142857142858,0.0,7.964285714285714
1330,0.0,1.0,0.0,0.0,4.357142857142857,0.0
1333,0.0,0.0,0.0,0.0,0.0,0.0
1334,0.0,0.0,0.0,0.0,0.0,0.0
1335,0.0,1.0,0.0,0.0,407.9625,0.0
1337,1.0,0.0,0.0,3.900178571428572,0.0,0.0
1338,1.0,0.0,0.0,19.461071428571422,0.0,0.0
1340,0.0,0.0,0.0,0.0,0.0,0.0
1342,0.0,0.0,1.0,0.0,0.0,16.153214285714288
1344,0.0,1.0,0.0,0.0,2.857142857142857,0.0
1345,0.0,0.0,1.0,0.0,0.0,14.2075
1346,0.0,1.0,0.0,0.0,0.2142857142857142,0.0
1347,0.0,0.0,1.0,0.0,0.0,21.035714285714285
1348,0.0,1.0,0.0,0.0,1.4285714285714286,0.0
1350,0.0,0.0,1.0,0.0,0.0,8.952142857142857
1351,0.0,0.0,0.0,0.0,0.0,0.0
1352,0.0,0.0,0.0,0.0,0.0,0.0
1353,1.0,0.0,0.0,6.714821428571428,0.0,0.0
1355,0.0,1.0,1.0,0.0,3.392857142857143,5.857142857142857
1361,0.0,0.0,0.0,0.0,0.0,0.0
1362,0.0,1.0,0.0,0.0,2.857142857142857,0.0
1364,0.0,1.0,1.0,0.0,14.285714285714286,22.703928571428573
1367,0.0,1.0,0.0,0.0,5.177142857142857,0.0
1368,0.0,1.0,0.0,0.0,3.7142857142857135,0.0
1369,0.0,1.0,0.0,0.0,2.466785714285714,0.0
1371,0.0,0.0,0.0,0.0,0.0,0.0
1372,0.0,0.0,1.0,0.0,0.0,10.464285714285714
1375,0.0,0.0,0.0,0.0,0.0,0.0
1376,0.0,0.0,1.0,0.0,0.0,3.571428571428572
1378,0.0,0.0,0.0,0.0,0.0,0.0
1379,0.0,0.0,0.0,0.0,0.0,0.0
1381,0.0,0.0,0.0,0.0,0.0,0.0
1382,0.0,0.0,0.0,0.0,0.0,0.0
1383,1.0,1.0,0.0,10.90982142857143,4.642857142857143,0.0
1384,0.0,1.0,0.0,0.0,4.607142857142857,0.0
1386,0.0,0.0,0.0,0.0,0.0,0.0
1387,0.0,0.0,0.0,0.0,0.0,0.0
1388,0.0,0.0,0.0,0.0,0.0,0.0
1391,1.0,0.0,1.0,3.349285714285714,0.0,4.25
1392,1.0,0.0,1.0,1.674642857142857,0.0,1.75
1394,0.0,0.0,0.0,0.0,0.0,0.0
1396,1.0,1.0,0.0,3.0664285714285717,0.2142857142857142,0.0
1397,0.0,0.0,0.0,0.0,0.0,0.0
1399,1.0,1.0,1.0,27.23375,5.142857142857143,11.178571428571429
1400,1.0,0.0,0.0,4.6571428571428575,0.0,0.0
1401,0.0,0.0,0.0,0.0,0.0,0.0
1402,0.0,0.0,0.0,0.0,0.0,0.0
1403,0.0,0.0,1.0,0.0,0.0,17.214285714285715
1404,0.0,1.0,0.0,0.0,1.7867857142857144,0.0
1406,0.0,1.0,0.0,0.0,3.4314285714285715,0.0
1408,1.0,1.0,0.0,1.6635714285714285,5.357142857142857,0.0
1409,0.0,0.0,1.0,0.0,0.0,4.852142857142858
1411,1.0,0.0,0.0,0.7996428571428572,0.0,0.0
1412,1.0,0.0,0.0,6.795535714285714,0.0,0.0
1413,1.0,1.0,0.0,1.676607142857143,6.964285714285714,0.0
1415,1.0,1.0,0.0,0.4982142857142856,0.3214285714285714,0.0
1417,0.0,1.0,0.0,0.0,14.821428571428571,0.0
1418,0.0,0.0,0.0,0.0,0.0,0.0
1423,0.0,0.0,0.0,0.0,0.0,0.0
1425,0.0,1.0,1.0,0.0,6.285714285714286,24.25
1427,0.0,0.0,1.0,0.0,0.0,10.357142857142858
1428,0.0,0.0,0.0,0.0,0.0,0.0
1429,0.0,0.0,0.0,0.0,0.0,0.0
1431,0.0,0.0,1.0,0.0,0.0,16.47642857142857
1432,1.0,0.0,0.0,2.260357142857143,0.0,0.0
1434,0.0,0.0,0.0,0.0,0.0,0.0
1436,0.0,1.0,1.0,0.0,6.285714285714286,2.107142857142857
1437,0.0,0.0,0.0,0.0,0.0,0.0
1438,0.0,0.0,1.0,0.0,0.0,13.820714285714288
1439,0.0,0.0,0.0,0.0,0.0,0.0
1442,1.0,0.0,1.0,8.280714285714286,0.0,15.8
1450,1.0,0.0,0.0,3.89875,0.0,0.0
1451,0.0,0.0,0.0,0.0,0.0,0.0
1452,0.0,0.0,0.0,0.0,0.0,0.0
1453,0.0,0.0,0.0,0.0,0.0,0.0
1454,0.0,0.0,0.0,0.0,0.0,0.0
1456,0.0,1.0,0.0,0.0,3.607142857142857,0.0
1459,0.0,0.0,0.0,0.0,0.0,0.0
1461,0.0,1.0,0.0,0.0,4.285714285714286,0.0
1462,0.0,0.0,0.0,0.0,0.0,0.0
1463,0.0,0.0,1.0,0.0,0.0,11.785714285714286
1464,0.0,0.0,0.0,0.0,0.0,0.0
1467,0.0,0.0,1.0,0.0,0.0,5.071428571428571
1469,1.0,1.0,0.0,22.7425,0.2142857142857142,0.0
1470,1.0,0.0,1.0,2.794107142857143,0.0,4.25
1471,0.0,1.0,0.0,0.0,2.108214285714286,0.0
1472,0.0,0.0,0.0,0.0,0.0,0.0
1473,1.0,0.0,0.0,4.929642857142857,0.0,0.0
1476,0.0,0.0,0.0,0.0,0.0,0.0
1477,0.0,0.0,0.0,0.0,0.0,0.0
1479,0.0,1.0,0.0,0.0,5.142857142857143,0.0
1481,0.0,0.0,0.0,0.0,0.0,0.0
1483,0.0,0.0,1.0,0.0,0.0,11.718214285714286
1484,1.0,0.0,1.0,25.60910714285714,0.0,8.7225
1486,0.0,0.0,0.0,0.0,0.0,0.0
1488,0.0,0.0,1.0,0.0,0.0,6.071428571428571
1490,0.0,0.0,0.0,0.0,0.0,0.0
1492,1.0,0.0,0.0,0.8155357142857144,0.0,0.0
1495,0.0,0.0,1.0,0.0,0.0,5.920357142857143
1496,1.0,0.0,0.0,5.77125,0.0,0.0
1499,0.0,0.0,1.0,0.0,0.0,7.107142857142857
1500,1.0,1.0,1.0,21.025,2.3528571428571428,6.571428571428571
1502,1.0,0.0,1.0,34.01660714285715,0.0,5.368928571428572
1505,0.0,1.0,0.0,0.0,0.2142857142857142,0.0
1506,0.0,0.0,1.0,0.0,0.0,1.7857142857142858
1513,0.0,0.0,1.0,0.0,0.0,13.315714285714284
1514,1.0,0.0,1.0,5.40125,0.0,13.516071428571427
1515,0.0,0.0,0.0,0.0,0.0,0.0
1517,0.0,0.0,1.0,0.0,0.0,13.928571428571429
1519,0.0,1.0,0.0,0.0,0.4285714285714285,0.0
1522,0.0,1.0,0.0,0.0,11.176785714285714,0.0
1523,0.0,0.0,0.0,0.0,0.0,0.0
1524,0.0,0.0,1.0,0.0,0.0,31.801428571428573
1527,0.0,0.0,1.0,0.0,0.0,6.678571428571429
1528,0.0,0.0,0.0,0.0,0.0,0.0
1529,0.0,0.0,0.0,0.0,0.0,0.0
1531,0.0,0.0,0.0,0.0,0.0,0.0
1532,0.0,0.0,0.0,0.0,0.0,0.0
1533,0.0,0.0,0.0,0.0,0.0,0.0
1534,0.0,1.0,1.0,0.0,2.607142857142857,21.892857142857142
1535,0.0,0.0,0.0,0.0,0.0,0.0
1536,1.0,0.0,0.0,1.375714285714286,0.0,0.0
1537,1.0,0.0,1.0,38.43142857142857,0.0,3.892857142857143
1538,0.0,1.0,1.0,0.0,1.7142857142857142,9.964285714285714
1539,0.0,0.0,0.0,0.0,0.0,0.0
1542,0.0,0.0,0.0,0.0,0.0,0.0
1545,0.0,1.0,0.0,0.0,21.207142857142856,0.0
1547,0.0,0.0,0.0,0.0,0.0,0.0
1548,0.0,0.0,0.0,0.0,0.0,0.0
1549,1.0,1.0,1.0,0.3682142857142857,2.6792857142857143,133.27535714285713
1552,1.0,0.0,0.0,6.901071428571428,0.0,0.0
1554,0.0,1.0,0.0,0.0,2.138571428571429,0.0
1555,0.0,0.0,1.0,0.0,0.0,12.357142857142858
1556,0.0,0.0,0.0,0.0,0.0,0.0
1557,0.0,0.0,1.0,0.0,0.0,8.107142857142858
1558,0.0,0.0,1.0,0.0,0.0,8.5
1560,0.0,0.0,0.0,0.0,0.0,0.0
1561,0.0,0.0,1.0,0.0,0.0,4.214285714285714
1563,0.0,0.0,1.0,0.0,0.0,10.771785714285716
1564,1.0,0.0,1.0,9.290178571428571,0.0,6.928571428571429
1565,0.0,0.0,1.0,0.0,0.0,15.714285714285714
1567,0.0,0.0,0.0,0.0,0.0,0.0
1568,0.0,1.0,0.0,0.0,3.071428571428572,0.0
1570,0.0,0.0,0.0,0.0,0.0,0.0
1571,1.0,1.0,0.0,3.45375,4.571428571428571,0.0
1572,0.0,0.0,0.0,0.0,0.0,0.0
1573,0.0,1.0,0.0,0.0,5.142857142857143,0.0
1574,0.0,0.0,1.0,0.0,0.0,3.943571428571429
1575,0.0,0.0,0.0,0.0,0.0,0.0
1576,0.0,0.0,0.0,0.0,0.0,0.0
1577,0.0,0.0,0.0,0.0,0.0,0.0
1579,0.0,0.0,1.0,0.0,0.0,4.388928571428571
1580,0.0,0.0,0.0,0.0,0.0,0.0
1581,0.0,0.0,0.0,0.0,0.0,0.0
1582,0.0,0.0,1.0,0.0,0.0,12.170714285714284
1583,0.0,0.0,1.0,0.0,0.0,30.25
1584,0.0,0.0,1.0,0.0,0.0,5.083571428571429
1585,1.0,0.0,1.0,3.410892857142857,0.0,16.547857142857143
